country,region,income_group,date,latitude,longitude,estimated_population,gdp_per_capita,total_tests,test_kind,confirmed,recovered,deaths,infected,closed,active,diff_infected,diff_recovered,diff_deaths,diff_closed,diff_active,diff2_infected,diff2_recovered,diff2_deaths,diff2_closed,diff2_active,diff3_infected,diff4_infected,diff5_infected,μ_closed,μ_infected,infected_per_1mi,deaths_per_1mi,recovered_per_1mi,closed_per_1mi,active_per_1mi,tests_per_confirmed,tests_per_1mi
Bhutan,South Asia,Lower middle income,2020-01-22,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-01-23,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-01-24,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-01-25,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-01-26,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-01-27,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-01-28,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-01-29,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-01-30,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-01-31,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-01,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-02,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-03,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-04,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-05,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-06,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-07,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-08,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-09,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-10,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-11,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-12,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-13,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-14,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-15,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-16,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-17,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-18,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-19,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-20,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-21,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-22,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-23,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-24,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-25,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-26,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-27,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-28,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-02-29,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-03-01,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-03-02,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-03-03,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-03-04,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-03-05,27.5142,90.4336,775132,3243,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,,
Bhutan,South Asia,Lower middle income,2020-03-06,27.5142,90.4336,775132,3243,,,1,0,0,1,0,1,,,,,,,,,,,,,,,0.0,1.2901028469989628,0.0,0.0,0.0,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-07,27.5142,90.4336,775132,3243,,,1,0,0,1,0,1,,,,,,,,,,,,,,,0.0,1.2901028469989628,0.0,0.0,0.0,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-08,27.5142,90.4336,775132,3243,,,1,0,0,1,0,1,,,,,,,,,,,,,,,0.0,1.2901028469989628,0.0,0.0,0.0,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-09,27.5142,90.4336,775132,3243,,,1,0,0,1,0,1,0.0,,,,,,,,,,,,,,0.0,1.2901028469989628,0.0,0.0,0.0,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-10,27.5142,90.4336,775132,3243,,,1,0,0,1,0,1,0.0,,,,,,,,,,,,,,0.0,1.2901028469989628,0.0,0.0,0.0,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-11,27.5142,90.4336,775132,3243,,,1,0,0,1,0,1,0.0,,,,,,,,,,,,,,0.0,1.2901028469989628,0.0,0.0,0.0,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-12,27.5142,90.4336,775132,3243,,,1,0,0,1,0,1,0.0,,,,,,,,,,,,,,0.0,1.2901028469989628,0.0,0.0,0.0,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-13,27.5142,90.4336,775132,3243,,,1,0,0,1,0,1,0.0,,,,,,,,,,,,,,0.0,1.2901028469989628,0.0,0.0,0.0,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-14,27.5142,90.4336,775132,3243,,,1,1,0,1,1,0,0.0,,,,,,,,,,,,,0.0,0.0,1.2901028469989628,0.0,1.2901028469989628,1.2901028469989628,0.0,,
Bhutan,South Asia,Lower middle income,2020-03-15,27.5142,90.4336,775132,3243,,,1,1,0,1,1,0,0.0,,,,,,,,,,,,,0.0,0.0,1.2901028469989628,0.0,1.2901028469989628,1.2901028469989628,0.0,,
Bhutan,South Asia,Lower middle income,2020-03-16,27.5142,90.4336,775132,3243,,,1,1,0,1,1,0,0.0,,,,,,,,,,,,,0.0,0.0,1.2901028469989628,0.0,1.2901028469989628,1.2901028469989628,0.0,,
Bhutan,South Asia,Lower middle income,2020-03-17,27.5142,90.4336,775132,3243,,,1,1,0,1,1,0,0.16666666666666666,0.0,,,,,,,,,,,,0.0,0.0,1.2901028469989628,0.0,1.2901028469989628,1.2901028469989628,0.0,,
Bhutan,South Asia,Lower middle income,2020-03-18,27.5142,90.4336,775132,3243,,,1,1,0,1,1,0,0.16666666666666666,0.0,,,,,,,,,,,,0.0,0.0,1.2901028469989628,0.0,1.2901028469989628,1.2901028469989628,0.0,,
Bhutan,South Asia,Lower middle income,2020-03-19,27.5142,90.4336,775132,3243,,,1,1,0,1,1,0,0.16666666666666666,0.0,,,,,,,,,,,,0.0,0.0,1.2901028469989628,0.0,1.2901028469989628,1.2901028469989628,0.0,,
Bhutan,South Asia,Lower middle income,2020-03-20,27.5142,90.4336,775132,3243,,,2,1,0,2,1,1,0.16666666666666666,0.0,,,,-0.027777777777777776,,,,,,,,0.0,0.0,2.5802056939979257,0.0,1.2901028469989628,1.2901028469989628,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-21,27.5142,90.4336,775132,3243,,,2,1,0,2,1,1,0.16666666666666666,0.0,,,,0.0,,,,,,,,0.0,0.0,2.5802056939979257,0.0,1.2901028469989628,1.2901028469989628,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-22,27.5142,90.4336,775132,3243,,,2,1,0,2,1,1,0.16666666666666666,0.0,,,,0.0,,,,,,,,0.0,0.0,2.5802056939979257,0.0,1.2901028469989628,1.2901028469989628,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-23,27.5142,90.4336,775132,3243,,,2,1,0,2,1,1,0.0,0.0,,,,0.027777777777777776,,,,,,,,0.0,0.0,2.5802056939979257,0.0,1.2901028469989628,1.2901028469989628,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-24,27.5142,90.4336,775132,3243,,,2,1,0,2,1,1,0.16666666666666666,0.0,,,,0.027777777777777776,,,,,,,,0.0,0.0,2.5802056939979257,0.0,1.2901028469989628,1.2901028469989628,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-25,27.5142,90.4336,775132,3243,,,2,1,0,2,1,1,0.16666666666666666,0.16666666666666666,,,,0.027777777777777776,,,,,0.0,,,0.0,0.0,2.5802056939979257,0.0,1.2901028469989628,1.2901028469989628,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-26,27.5142,90.4336,775132,3243,,,2,1,0,2,1,1,0.3333333333333333,0.16666666666666666,,,,,,,,,0.0,,,0.0,0.0,2.5802056939979257,0.0,1.2901028469989628,1.2901028469989628,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-27,27.5142,90.4336,775132,3243,,,3,1,0,3,1,2,0.3333333333333333,0.16666666666666666,,,,0.027777777777777776,,,,,-0.013888888888888888,,,0.0,0.0,3.8703085409968883,0.0,1.2901028469989628,1.2901028469989628,2.5802056939979257,,
Bhutan,South Asia,Lower middle income,2020-03-28,27.5142,90.4336,775132,3243,,,3,2,0,3,2,1,0.3333333333333333,0.16666666666666666,,,,0.027777777777777776,0.0,,,,,,,0.0,0.0,3.8703085409968883,0.0,2.5802056939979257,2.5802056939979257,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-03-29,27.5142,90.4336,775132,3243,,,4,2,0,4,2,2,0.3333333333333333,0.16666666666666666,,,,-0.027777777777777776,0.0,,,,-0.013888888888888888,,,0.0,0.0,5.160411387995851,0.0,2.5802056939979257,2.5802056939979257,2.5802056939979257,,
Bhutan,South Asia,Lower middle income,2020-03-30,27.5142,90.4336,775132,3243,,,4,2,0,4,2,2,0.3333333333333333,0.16666666666666666,,,,-0.027777777777777776,0.0,,,,-0.013888888888888888,,,0.0,0.0,5.160411387995851,0.0,2.5802056939979257,2.5802056939979257,2.5802056939979257,,
Bhutan,South Asia,Lower middle income,2020-03-31,27.5142,90.4336,775132,3243,,,4,2,0,4,2,2,0.3333333333333333,0.16666666666666666,,,,-0.027777777777777776,0.0,,,,,,,0.0,0.0,5.160411387995851,0.0,2.5802056939979257,2.5802056939979257,2.5802056939979257,,
Bhutan,South Asia,Lower middle income,2020-04-01,27.5142,90.4336,775132,3243,,,4,2,0,4,2,2,0.16666666666666666,0.16666666666666666,,,,-0.027777777777777776,0.0,,,,,,,0.0,0.0,5.160411387995851,0.0,2.5802056939979257,2.5802056939979257,2.5802056939979257,,
Bhutan,South Asia,Lower middle income,2020-04-02,27.5142,90.4336,775132,3243,,,5,2,0,5,2,3,0.16666666666666666,0.16666666666666666,,,,-0.05555555555555555,0.027777777777777776,,,,,,,0.0,0.0,6.450514234994814,0.0,2.5802056939979257,2.5802056939979257,3.8703085409968883,,
Bhutan,South Asia,Lower middle income,2020-04-03,27.5142,90.4336,775132,3243,,,5,3,0,5,3,2,0.16666666666666666,0.16666666666666666,,,,-0.05555555555555555,0.0,,,,,,,0.0,0.0,6.450514234994814,0.0,3.8703085409968883,3.8703085409968883,2.5802056939979257,,
Bhutan,South Asia,Lower middle income,2020-04-04,27.5142,90.4336,775132,3243,,,5,3,0,5,3,2,0.16666666666666666,0.16666666666666666,,,,-0.027777777777777776,0.0,,,,,,,0.0,0.0,6.450514234994814,0.0,3.8703085409968883,3.8703085409968883,2.5802056939979257,,
Bhutan,South Asia,Lower middle income,2020-04-05,27.5142,90.4336,775132,3243,,,5,3,0,5,3,2,0.0,0.3333333333333333,,,,-0.027777777777777776,0.0,,,,,,,0.0,0.0,6.450514234994814,0.0,3.8703085409968883,3.8703085409968883,2.5802056939979257,,
Bhutan,South Asia,Lower middle income,2020-04-06,27.5142,90.4336,775132,3243,,,5,3,0,5,3,2,0.0,0.16666666666666666,,,,-0.027777777777777776,0.0,,,,,,,0.0,0.0,6.450514234994814,0.0,3.8703085409968883,3.8703085409968883,2.5802056939979257,,
Bhutan,South Asia,Lower middle income,2020-04-07,27.5142,90.4336,775132,3243,,,5,3,0,5,3,2,0.0,0.16666666666666666,,,,-0.027777777777777776,0.0,,,,,,,0.0,0.0,6.450514234994814,0.0,3.8703085409968883,3.8703085409968883,2.5802056939979257,,
Bhutan,South Asia,Lower middle income,2020-04-08,27.5142,90.4336,775132,3243,,,5,4,0,5,4,1,0.0,0.16666666666666666,,,,,-0.05555555555555555,,,,,,,0.0,0.0,6.450514234994814,0.0,5.160411387995851,5.160411387995851,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-09,27.5142,90.4336,775132,3243,,,5,4,0,5,4,1,0.0,0.16666666666666666,,,,,-0.027777777777777776,,,,,,,0.0,0.0,6.450514234994814,0.0,5.160411387995851,5.160411387995851,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-10,27.5142,90.4336,775132,3243,,,5,4,0,5,4,1,0.0,0.16666666666666666,,,,,-0.027777777777777776,,,,,,,0.0,0.0,6.450514234994814,0.0,5.160411387995851,5.160411387995851,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-11,27.5142,90.4336,775132,3243,,,5,4,0,5,4,1,0.0,0.0,,,,,-0.027777777777777776,,,,,,,0.0,0.0,6.450514234994814,0.0,5.160411387995851,5.160411387995851,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-12,27.5142,90.4336,775132,3243,,,5,4,0,5,4,1,0.0,0.0,,,,,-0.027777777777777776,,,,,,,0.0,0.0,6.450514234994814,0.0,5.160411387995851,5.160411387995851,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-13,27.5142,90.4336,775132,3243,,,5,4,0,5,4,1,0.0,0.0,,,,,-0.027777777777777776,,,,,,,0.0,0.0,6.450514234994814,0.0,5.160411387995851,5.160411387995851,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-14,27.5142,90.4336,775132,3243,,,5,4,0,5,4,1,0.0,0.0,,,,,,,,,,,,0.0,0.0,6.450514234994814,0.0,5.160411387995851,5.160411387995851,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-15,27.5142,90.4336,775132,3243,,,5,4,0,5,4,1,0.0,0.0,,,,,,,,,,,,0.0,0.0,6.450514234994814,0.0,5.160411387995851,5.160411387995851,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-16,27.5142,90.4336,775132,3243,,,5,4,0,5,4,1,0.0,0.0,,,,,,,,,,,,0.0,0.0,6.450514234994814,0.0,5.160411387995851,5.160411387995851,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-17,27.5142,90.4336,775132,3243,,,5,4,0,5,4,1,0.0,0.16666666666666666,,,,,,,,,,,,0.0,0.0,6.450514234994814,0.0,5.160411387995851,5.160411387995851,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-18,27.5142,90.4336,775132,3243,,,5,4,0,5,4,1,0.16666666666666666,0.16666666666666666,,,,,,,,,,,,0.0,0.0,6.450514234994814,0.0,5.160411387995851,5.160411387995851,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-19,27.5142,90.4336,775132,3243,,,5,4,0,5,4,1,0.16666666666666666,0.16666666666666666,,,,,,,,,,,,0.0,0.0,6.450514234994814,0.0,5.160411387995851,5.160411387995851,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-20,27.5142,90.4336,775132,3243,,,5,5,0,5,5,0,0.3333333333333333,0.16666666666666666,,,,,-0.027777777777777776,,,,,,,0.0,0.0,6.450514234994814,0.0,6.450514234994814,6.450514234994814,0.0,,
Bhutan,South Asia,Lower middle income,2020-04-21,27.5142,90.4336,775132,3243,,,6,5,0,6,5,1,0.3333333333333333,0.16666666666666666,,,,0.0,0.0,,,,,,,0.0,0.0,7.7406170819937765,0.0,6.450514234994814,6.450514234994814,1.2901028469989628,,
Bhutan,South Asia,Lower middle income,2020-04-22,27.5142,90.4336,775132,3243,,,6,5,0,6,5,1,0.3333333333333333,0.16666666666666666,,,,0.0,0.0,,,,,,,0.0,0.0,7.7406170819937765,0.0,6.450514234994814,6.450514234994814,1.2901028469989628,,
